,Event,Activity,AudioOnset,AudioDuration,AudioOnsetIndex,EEGOnset,EEGDuration,EEGOnsetIndex,Syllable
0,StartReading,Overt,1656403963.5009758,66285,1719314,1656410779.0214844,769,5643,UKU
1,StartSaying,Overt,1656403966.793003,66262,1864494,1656410782.0761719,769,7207,UKU
2,StartReading,Overt,1656403970.3091776,66224,2019559,1656410785.1738281,769,8793,IFI
3,StartSaying,Overt,1656403973.7580287,66266,2171655,1656410788.3183594,770,10403,IFI
4,StartReading,Overt,1656403977.249918,66224,2325649,1656410791.8066406,769,12189,AFA
5,StartSaying,Overt,1656403980.3123786,66249,2460705,1656410794.84375,770,13744,AFA
6,StartReading,Overt,1656403983.5013006,66261,2601338,1656410798.203125,769,15464,UMU
7,StartSaying,Overt,1656403986.570768,66266,2736703,1656410801.4492188,770,17126,UMU
8,StartReading,Overt,1656403989.810211,66270,2879564,1656410804.7714844,769,18827,OFO
9,StartSaying,Overt,1656403992.875937,66250,3014764,1656410807.9882812,769,20474,OFO
10,StartReading,Overt,1656403996.3701165,66223,3168859,1656410811.2636719,768,22151,OTO
11,StartSaying,Overt,1656403999.8226182,66271,3321116,1656410814.5,768,23808,OTO
12,StartReading,Overt,1656404003.1078882,66221,3465998,1656410817.7714844,768,25483,APA
13,StartSaying,Overt,1656404006.3974214,66225,3611068,1656410821.1074219,769,27191,APA
14,StartReading,Overt,1656404009.7406955,66270,3758508,1656410824.3222656,769,28837,URU
15,StartSaying,Overt,1656404012.813156,66264,3894005,1656410827.4589844,769,30443,URU
16,StartReading,Overt,1656404016.019198,66218,4035393,1656410830.5292969,768,32015,ANA
17,StartSaying,Overt,1656404019.1464427,66226,4173306,1656410833.6601562,769,33618,ANA
18,StartReading,Overt,1656404022.6096246,66271,4326034,1656410837.1113281,768,35385,ETE
19,StartSaying,Overt,1656404025.644149,66269,4459858,1656410840.2734375,770,37004,ETE
20,StartReading,Inert,1656404032.0966406,66221,4744416,1656410861.6816406,770,47965,IRI
21,StartSaying,Inert,1656404035.2209828,66240,4882201,1656410865.0742188,768,49702,IRI
22,StartReading,Inert,1656404038.577023,66271,5030204,1656410868.1425781,768,51273,OTO
23,StartSaying,Inert,1656404041.9374623,66266,5178401,1656410871.640625,769,53064,OTO
24,StartReading,Inert,1656404045.278605,66219,5325747,1656410874.8105469,769,54687,IPI
25,StartSaying,Inert,1656404048.6158926,66247,5472923,1656410878.0722656,769,56357,IPI
26,StartReading,Inert,1656404051.955425,66263,5620198,1656410881.1386719,770,57927,EKE
27,StartSaying,Inert,1656404055.3239596,66213,5768752,1656410884.2988281,769,59545,EKE
28,StartReading,Inert,1656404058.42159,66220,5905359,1656410887.4863281,769,61177,IMI
29,StartSaying,Inert,1656404061.8420286,66265,6056202,1656410890.6542969,770,62799,IMI
30,StartReading,Inert,1656404065.1550536,66227,6202308,1656410894.1210938,769,64574,UJU
31,StartSaying,Inert,1656404068.1691022,66239,6335229,1656410897.5644531,769,66337,UJU
32,StartReading,Inert,1656404071.183763,66219,6468177,1656410901.0761719,769,68135,AKA
33,StartSaying,Inert,1656404074.3120959,66219,6606138,1656410904.0820312,770,69674,AKA
34,StartReading,Inert,1656404077.7644618,66246,6758389,1656410908.0019531,769,71681,AJA
35,StartSaying,Inert,1656404081.107373,66222,6905813,1656410911.0371094,769,73235,AJA
36,StartReading,Inert,1656404084.4232323,66225,7052044,1656410914.4433594,769,74979,ASA
37,StartSaying,Inert,1656404087.6625164,66263,7194898,1656410917.4746094,770,76531,ASA
38,StartReading,Inert,1656404090.7210317,66242,7329780,1656410920.6699219,770,78167,EPE
39,StartSaying,Inert,1656404094.0799518,66249,7477910,1656410923.9648438,769,79854,EPE
40,StartReading,Overt,1656404099.679913,66273,7724871,1656411163.2949219,771,202391,OMO
41,StartSaying,Overt,1656404103.0658395,66221,7874192,1656411166.5898438,769,204078,OMO
42,StartReading,Overt,1656404106.1076202,66231,8008336,1656411170.1054688,769,205878,IJI
43,StartSaying,Overt,1656404109.548671,66274,8160088,1656411173.5546875,770,207644,IJI
44,StartReading,Overt,1656404112.7217882,66268,8300024,1656411177.046875,770,209432,ENE
45,StartSaying,Overt,1656404116.1732695,66233,8452236,1656411180.1113281,769,211001,ENE
46,StartReading,Overt,1656404119.6006923,66263,8603387,1656411183.3007812,769,212634,ULU
47,StartSaying,Overt,1656404122.7170527,66248,8740820,1656411186.3710938,769,214206,ULU
48,StartReading,Overt,1656404125.7688332,66262,8875405,1656411189.6113281,769,215865,ARA
49,StartSaying,Overt,1656404128.8231988,66272,9010104,1656411192.6757812,770,217434,ARA
50,StartReading,Overt,1656404132.1300786,66226,9155939,1656411196.1679688,768,219222,EFE
51,StartSaying,Overt,1656404135.4004962,66245,9300166,1656411199.6171875,769,220988,EFE
52,StartReading,Overt,1656404138.7065144,66264,9445963,1656411202.8984375,768,222668,ITI
53,StartSaying,Overt,1656404141.953055,66263,9589137,1656411206.1855469,768,224351,ITI
54,StartReading,Overt,1656404145.3869853,66221,9740575,1656411209.5253906,768,226061,OSO
55,StartSaying,Overt,1656404148.4642985,66254,9876286,1656411212.59375,769,227632,OSO
56,StartReading,Overt,1656404151.8306563,66267,10024744,1656411215.796875,769,229272,UTU
